[15-Mar-2016 03:46:02 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Response' not found in /home/ubuntu/workspace/phonebook/app/Http/Controllers/PhonebookController.php on line 31
[15-Mar-2016 04:24:06 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[15-Mar-2016 04:24:06 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[15-Mar-2016 04:24:06 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Mar-2016 04:24:06 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Mar-2016 04:24:06 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[15-Mar-2016 04:24:06 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[15-Mar-2016 04:24:06 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[15-Mar-2016 04:24:06 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[15-Mar-2016 04:24:06 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[15-Mar-2016 04:24:06 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[15-Mar-2016 04:24:06 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[15-Mar-2016 04:24:06 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[15-Mar-2016 04:24:06 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[15-Mar-2016 04:24:06 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[15-Mar-2016 04:24:06 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[15-Mar-2016 04:24:06 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Mar-2016 04:24:06 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Mar-2016 04:24:06 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[15-Mar-2016 04:24:06 UTC] PHP  23. Barryvdh\Cors\HandleCors->handle() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[15-Mar-2016 04:24:06 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/phonebook/vendor/barryvdh/laravel-cors/src/HandleCors.php:42
[15-Mar-2016 04:24:06 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[15-Mar-2016 04:24:06 UTC] PHP  26. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[15-Mar-2016 04:24:06 UTC] PHP  27. Illuminate\Routing\Route->run() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[15-Mar-2016 04:24:06 UTC] PHP  28. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[15-Mar-2016 04:24:06 UTC] PHP  29. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[15-Mar-2016 04:24:06 UTC] PHP  30. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[15-Mar-2016 04:24:06 UTC] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[15-Mar-2016 04:24:06 UTC] PHP  32. call_user_func:{/home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[15-Mar-2016 04:24:06 UTC] PHP  33. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[15-Mar-2016 04:24:06 UTC] PHP  34. call_user_func:{/home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[15-Mar-2016 04:24:06 UTC] PHP  35. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[15-Mar-2016 04:24:06 UTC] PHP  36. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[15-Mar-2016 04:24:06 UTC] PHP  37. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[15-Mar-2016 04:24:06 UTC] PHP  38. call_user_func_array:{/home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[15-Mar-2016 04:24:06 UTC] PHP  39. App\Http\Controllers\PhonebookController->destroy() /home/ubuntu/workspace/phonebook/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
